EEID,Full Name,Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,Country,City,Exit Date,PK,EmploymentRating,DaysOfAbsence,EducationLevel,CertificationsEarned
E02387,Emily Davis,Sr. Manger,IT,Research & Development,Female,Black,55,2016-04-08,141604,0.15,United States,Seattle,2021-10-16,808,5,2,Master's,2
E04105,Theodore Dinh,Technical Architect,IT,Manufacturing,Male,Asian,59,1997-11-29,99975,0,China,Chongqing,NULL,460,10,8,Bachelor's,2
E02832,Penelope Jordan,Computer Systems Manager,IT,Manufacturing,Female,Caucasian,26,2019-09-27,84913,0.07,United States,Chicago,NULL,738,8,3,Bachelor's,2
E01550,Ruby Barnes,Manager,IT,Corporate,Female,Caucasian,27,2020-07-01,119746,0.1,United States,Phoenix,NULL,171,7,13,Master's,0
E04116,David Barnes,,IT,Corporate,Male,Caucasian,64,2013-11-03,186503,0.24,United States,Columbus,NULL,461,8,8,Bachelor's,2
E03680,Elias Alvarado,Sr. Manger,IT,Manufacturing,Male,Latino,56,2012-01-09,146140,0.1,Brazil,Manaus,NULL,356,7,10,Bachelor's,2
E03484,Logan Rivera,Director,IT,Research & Development,Male,Latino,59,2002-05-24,172787,0.28,Brazil,Rio de Janerio,NULL,240,8,12,Master's,0
E00304,Dylan Choi,Vice President,IT,Corporate,Male,Asian,63,2012-05-11,231141,0.34,China,Beijing,NULL,644,10,5,Master's,4
E02594,Ezekiel Kumar,IT Coordinator,IT,Research & Development,Male,Asian,28,2017-06-25,54775,0,United States,Columbus,NULL,882,6,1,Bachelor's,1
E02074,Nora Brown,Enterprise Architect,IT,Manufacturing,Female,Caucasian,32,2014-02-11,99575,0,United States,Austin,NULL,173,8,13,Bachelor's,4
E04285,Riley Padilla,Technical Architect,IT,Manufacturing,Female,Latino,35,2013-05-15,78940,0,United States,Miami,NULL,464,6,8,Bachelor's,3
E01417,Leah Pena,Enterprise Architect,IT,Corporate,Female,Latino,57,1994-01-03,82872,0,Brazil,Manaus,NULL,519,10,7,Master's,3
E03574,John Moore,Vice President,IT,Speciality Products,Male,Caucasian,52,2005-11-08,199808,0.32,United States,Seattle,NULL,465,5,8,Bachelor's,2
E03538,Gabriel Holmes,Enterprise Architect,IT,Research & Development,Male,Caucasian,,2010-11-04,92952,0,United States,Seattle,NULL,121,10,14,Bachelor's,0
E02185,Wyatt Rojas,Computer Systems Manager,IT,Corporate,Male,Latino,32,2013-03-20,79921,0.05,United States,Austin,NULL,271,6,12,Bachelor's,2
E02185,Wyatt Rojas,Computer Systems Manager,IT,Corporate,Male,Latino,32,2013-03-20,79921,0.05,United States,Austin,NULL,122,10,14,Bachelor's,1
E03830,Eva Coleman,Director,IT,Research & Development,Female,Black,37,2009-09-20,167199,0.2,United States,Seattle,NULL,864,5,2,Bachelor's,4
E03830,Eva Coleman,Director,IT,Research & Development,Female,Black,37,2009-09-20,167199,0.2,United States,Seattle,NULL,520,7,7,Bachelor's,3
E02862,Peyton Huang,Sr. Manger,IT,Manufacturing,Female,Asian,25,2021-07-02,125633,0.11,China,Beijing,NULL,466,7,8,Bachelor's,3
E00699,Ava Ayala,Sr. Manger,IT,Corporate,Female,Latino,55,2006-08-16,159044,0.1,Brazil,Manaus,NULL,243,10,12,Master's,3
E01249,Penelope Guerrero,Vice President,IT,Speciality Products,Female,Latino,43,2009-08-04,208415,0.35,United States,Seattle,NULL,944,8,0,Bachelor's,1
E01249,Penelope Guerrero,Vice President,IT,Speciality Products,Female,Latino,43,2009-08-04,208415,0.35,United States,Seattle,NULL,289,7,12,Bachelor's,1
E03349,Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,Asian,32,2020-01-05,78844,0,United States,Seattle,NULL,690,8,4,Bachelor's,1
E03349,Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,Asian,32,2020-01-05,78844,0,United States,Seattle,NULL,576,5,7,Bachelor's,0
E03349,Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,Asian,32,2020-01-05,78844,0,United States,Seattle,NULL,158,5,14,PhD,3
E01540,Miles Salazar,IT Coordinator,IT,Manufacturing,Male,Latino,36,2010-12-23,53215,0,Brazil,Sao Paulo,2014-03-27,306,10,11,Bachelor's,2
E03417,Benjamin Moua,Computer Systems Manager,IT,Manufacturing,Male,Asian,40,2007-07-02,93971,0.08,China,Chongqing,NULL,691,7,4,Bachelor's,1
E03440,Genesis Navarro,Cloud Infrastructure Architect,IT,Corporate,Female,Latino,41,2009-04-28,69803,0,Brazil,Manaus,NULL,948,7,0,Bachelor's,3
E00431,Eliza Hernandez,Network Architect,IT,Corporate,Female,Latino,48,2019-07-04,76588,0,Brazil,Rio de Janerio,NULL,820,5,2,Bachelor's,3
E00431,Eliza Hernandez,Network Architect,IT,Corporate,Female,Latino,48,2019-07-04,76588,0,Brazil,Rio de Janerio,NULL,645,10,5,Bachelor's,1
E01258,Gabriel Brooks,Network Engineer,IT,Manufacturing,Male,Caucasian,29,2018-12-10,84596,0,United States,Miami,NULL,888,8,1,Bachelor's,4
E04931,Zoe Romero,Network Architect,IT,Manufacturing,Female,Latino,32,2021-10-05,88072,0,Brazil,Sao Paulo,NULL,178,7,13,Bachelor's,1
E00443,Nolan Bui,Computer Systems Manager,IT,Research & Development,Male,Asian,28,2020-05-26,67925,0.08,China,Shanghai,NULL,949,6,0,Bachelor's,4
E02875,Madeline Shin,Computer Systems Manager,IT,Speciality Products,Female,Asian,48,2007-01-09,74546,0.09,United States,Seattle,NULL,950,5,0,Bachelor's,2
E04903,Skylar Liu,Director,IT,Research & Development,Female,Asian,29,2020-08-09,161203,0.15,China,Chengdu,NULL,742,10,3,Master's,4
E01642,Mia Lam,Sr. Manger,IT,Manufacturing,Female,Asian,49,2006-04-18,134486,0.14,United States,Austin,NULL,817,8,2,Bachelor's,1
E02331,Sophia Huynh,Enterprise Architect,IT,Manufacturing,Female,Asian,55,2005-08-09,92771,0,United States,Miami,NULL,359,7,10,Master's,1
E04267,Greyson Sanders,Cloud Infrastructure Architect,IT,Speciality Products,Male,Black,28,2019-03-06,90304,0,United States,Chicago,NULL,818,8,2,Master's,0
E03042,Ava Nelson,Systems Analyst,IT,Manufacturing,Female,Caucasian,63,1992-04-01,53809,0,United States,Phoenix,NULL,247,10,12,Master's,0
E03131,Ezekiel Reed,Sr. Manger,IT,Manufacturing,Male,Caucasian,37,NULL,,,,,2021-05-01,130,9,14,Master's,2
E00306,Mateo Williams,Enterprise Architect,IT,Manufacturing,Male,Caucasian,40,2011-01-22,97339,0,United States,Austin,NULL,756,8,3,Bachelor's,0
E00306,Mateo Williams,Enterprise Architect,IT,Manufacturing,Male,Caucasian,40,2011-01-22,97339,0,United States,Austin,NULL,472,6,8,Bachelor's,0
E02094,Matthew Gupta,Network Engineer,IT,Speciality Products,Male,Asian,45,2005-09-18,67686,0,China,Beijing,NULL,248,9,12,Bachelor's,2
E03567,,Technical Architect,IT,Research & Development,Male,Latino,51,2008-04-15,86431,0,United States,Columbus,NULL,743,8,3,Bachelor's,4
E01499,Elias Zhang,Solutions Architect,IT,Research & Development,Male,Asian,54,2013-07-13,83639,0,China,Beijing,NULL,547,10,7,Bachelor's,2
E01499,Elias Zhang,Solutions Architect,IT,Research & Development,Male,Asian,54,2013-07-13,83639,0,China,Beijing,NULL,522,10,7,Bachelor's,0
E01499,Elias Zhang,Solutions Architect,IT,Research & Development,Male,Asian,54,2013-07-13,83639,0,China,Beijing,NULL,362,6,10,Bachelor's,1
E00521,Lily Carter,Network Architect,IT,Research & Development,Female,Caucasian,54,1998-05-18,68268,0,United States,Phoenix,NULL,363,5,10,Master's,0
E02855,Piper Cheng,Enterprise Architect,IT,Manufacturing,Female,,,NULL,,,United States,Miami,NULL,411,9,9,Bachelor's,3
E00816,Skylar Watson,Network Architect,IT,Speciality Products,Female,,,NULL,,,United States,Phoenix,NULL,364,9,10,Bachelor's,0
E02283,Jaxon Park,Network Architect,IT,Manufacturing,Male,Asian,33,2020-07-24,69453,0,China,Chengdu,NULL,412,7,9,Bachelor's,3
E04888,Elijah Henry,Manager,IT,Corporate,Male,Caucasian,32,2014-01-03,127148,0.1,United States,Miami,NULL,7,7,16,Master's,1
E04504,Jameson Alvarado,Enterprise Architect,IT,Manufacturing,Male,Latino,47,1999-03-14,92897,0,Brazil,Sao Paulo,NULL,48,6,15,Bachelor's,2
E04618,Mason Zhao,Technical Architect,IT,Research & Development,Male,Asian,46,2021-10-26,94790,0,China,Chongqing,NULL,821,8,2,Bachelor's,4
E00535,Nathan Mendez,Manager,IT,Speciality Products,Male,Latino,53,2006-10-31,120128,0.1,United States,Austin,NULL,957,7,0,Bachelor's,3
E01361,Emma Hill,IT Coordinator,IT,Manufacturing,Female,Caucasian,54,2016-12-27,41673,0,United States,Miami,NULL,183,5,13,Master's,2
E03269,Charlotte Chu,Network Engineer,IT,Manufacturing,Female,Asian,50,2001-01-23,97537,0,China,Chengdu,NULL,528,7,7,Bachelor's,0
E01037,Jeremiah Chu,IT Systems Architect,IT,Research & Development,Male,Asian,31,2020-09-12,96567,0,China,Shanghai,NULL,476,6,8,Bachelor's,0
E00671,Miles Cho,Systems Analyst,IT,Speciality Products,Male,Asian,47,1999-03-10,49404,0,China,Beijing,NULL,941,10,0,Bachelor's,4
E00671,Miles Cho,Systems Analyst,IT,Speciality Products,Male,Asian,47,1999-03-10,49404,0,China,Beijing,NULL,50,7,15,Bachelor's,3
E02216,Caleb Marquez,IT Systems Architect,IT,Research & Development,Male,Latino,29,2019-10-15,66819,0,Brazil,Rio de Janerio,NULL,9,7,16,Bachelor's,2
E02333,Jaxson Wright,Service Desk Analyst,IT,Manufacturing,Male,Black,54,2010-12-28,64417,0,United States,Columbus,NULL,187,10,13,Bachelor's,1
E00233,Brooklyn Reyes,Service Desk Analyst,IT,Manufacturing,Female,Latino,36,2019-12-19,91954,0,United States,Columbus,NULL,478,6,8,Bachelor's,1
E00697,Jonathan Chavez,System Administrator ,IT,Manufacturing,Male,Latino,29,2017-05-11,87536,0,United States,Seattle,NULL,587,7,6,Bachelor's,1
E00523,Daniel Jordan,Network Administrator,IT,Corporate,Male,Caucasian,58,1993-07-26,69260,0,United States,Phoenix,NULL,52,8,15,Bachelor's,3
E01986,Wesley Sharma,Manager,IT,Corporate,Male,Asian,51,1994-02-23,122802,0.05,China,Shanghai,NULL,365,7,10,Bachelor's,1
E01484,Anna Zhu,Service Desk Analyst,IT,Manufacturing,Female,Asian,48,2003-08-22,82017,0,China,Beijing,NULL,749,7,3,Bachelor's,2
E02227,Sofia Parker,Cloud Infrastructure Architect,IT,Manufacturing,Female,Caucasian,36,2014-05-30,99080,0,United States,Chicago,NULL,895,7,1,Bachelor's,0
E03935,Cora Jiang,Vice President,IT,Corporate,Female,Asian,53,2008-04-30,182202,0.3,United States,Austin,NULL,591,10,6,Bachelor's,2
E00813,Autumn Joseph,Enterprise Architect,IT,Corporate,Female,Black,39,2018-05-09,73317,0,United States,Miami,NULL,54,8,15,PhD,2
E00870,Evelyn Liang,Service Desk Analyst,IT,Speciality Products,Female,Asian,40,2013-06-26,69096,0,United States,Seattle,NULL,191,10,13,Bachelor's,4
E04112,Axel Chu,Systems Analyst,IT,Research & Development,Male,Asian,43,2018-05-04,59888,0,China,Beijing,NULL,257,9,12,Bachelor's,2
E04572,Jade Li,Director,IT,Speciality Products,Female,Asian,47,2012-10-26,183156,0.3,United States,Seattle,NULL,417,9,9,Master's,1
E02747,Kinsley Acosta,Vice President,IT,Speciality Products,Female,Latino,32,2020-07-22,192749,0.31,United States,Chicago,NULL,535,5,7,Bachelor's,0
E01064,Clara Kang,Sr. Manger,IT,Manufacturing,Female,Asian,39,2017-03-25,135325,0.14,United States,Phoenix,NULL,651,7,5,Master's,1
E01525,Charlotte Ruiz,Computer Systems Manager,IT,Manufacturing,Female,Latino,32,2017-10-02,61886,0.09,Brazil,Rio de Janerio,NULL,946,10,0,Bachelor's,4
E01525,Charlotte Ruiz,Computer Systems Manager,IT,Manufacturing,Female,Latino,32,2017-10-02,61886,0.09,Brazil,Rio de Janerio,NULL,138,7,14,Bachelor's,4
E00691,Avery Yee,Systems Analyst,IT,Manufacturing,Female,Asian,34,2016-05-22,44614,0,United States,Miami,NULL,583,6,6,Master's,1
E00691,Avery Yee,Systems Analyst,IT,Manufacturing,Female,Asian,34,2016-05-22,44614,0,United States,Miami,NULL,315,10,11,PhD,3
E01403,Xavier Park,Vice President,IT,Research & Development,Male,Asian,40,2020-11-08,234469,0.31,China,Chengdu,NULL,316,9,11,Master's,3
E03941,Isla Han,Technical Architect,IT,Manufacturing,Female,Asian,58,2005-06-18,86089,0,United States,Chicago,NULL,536,9,7,Bachelor's,0
E01638,Maria He,IT Systems Architect,IT,Corporate,Female,Asian,45,2010-08-28,82162,0,China,Beijing,2020-10-03,964,7,0,Master's,3
E01638,Maria He,IT Systems Architect,IT,Corporate,Female,Asian,45,2010-08-28,82162,0,China,Beijing,2020-10-03,224,6,13,Bachelor's,1
E03474,Violet Hall,Solutions Architect,IT,Corporate,Female,Caucasian,40,2010-12-10,97807,0,United States,Chicago,NULL,486,7,8,Bachelor's,2
E01281,Isaac Mitchell,Network Architect,IT,Speciality Products,Male,Black,46,2005-06-10,67374,0,United States,Austin,NULL,140,6,14,Bachelor's,3
E00672,Landon Luu,Vice President,IT,Research & Development,Male,Asian,31,2015-07-12,215388,0.33,United States,Miami,NULL,898,5,1,PhD,2
E00672,Landon Luu,Vice President,IT,Research & Development,Male,Asian,31,2015-07-12,215388,0.33,United States,Miami,NULL,891,7,1,Bachelor's,3
E03292,Cora Evans,Computer Systems Manager,IT,Speciality Products,Female,Black,45,2018-03-26,86478,0.06,United States,Austin,NULL,60,5,15,Bachelor's,2
E04567,Madeline Hoang,Systems Analyst,IT,Research & Development,Female,Asian,28,2019-10-25,50111,0,China,Chengdu,NULL,370,6,10,Bachelor's,3
E04378,Ezra Simmons,Network Administrator,IT,Manufacturing,Male,Black,31,2016-05-07,71192,0,United States,Austin,NULL,62,10,15,Bachelor's,3
E03908,Miles Evans,Network Architect,IT,Manufacturing,Male,Caucasian,54,1994-10-24,87216,0,United States,Miami,NULL,899,8,1,Bachelor's,3
E01351,Leo Owens,Systems Analyst,IT,Corporate,Male,Caucasian,47,2020-04-23,50069,0,United States,Seattle,NULL,423,5,9,Bachelor's,2
E02681,Caroline Owens,Director,IT,Speciality Products,Female,Caucasian,26,2021-07-26,151108,0.22,United States,Phoenix,NULL,321,7,11,PhD,2
E03807,Kennedy Do,Computer Systems Manager,IT,Manufacturing,Female,Asian,42,2005-10-15,67398,0.07,United States,Phoenix,NULL,141,6,14,Master's,3
E03807,Kennedy Do,Computer Systems Manager,IT,Manufacturing,Female,Asian,42,2005-10-15,67398,0.07,United States,Phoenix,NULL,78,5,15,PhD,4
E04816,Jace Zhang,Service Desk Analyst,IT,Speciality Products,Male,Asian,31,2017-02-14,95963,0,China,Chengdu,NULL,757,6,3,Master's,0
E03268,Everly Coleman,Vice President,IT,Corporate,Female,Caucasian,48,2015-02-18,194871,0.35,United States,Columbus,NULL,824,9,2,Bachelor's,1
E03268,Everly Coleman,Vice President,IT,Corporate,Female,Caucasian,48,2015-02-18,194871,0.35,United States,Columbus,NULL,598,9,6,Bachelor's,1
E04290,Hannah Gomez,Technical Architect,IT,Manufacturing,Female,Latino,25,2021-05-11,83934,0,United States,Miami,NULL,424,10,9,Master's,0
E02770,Liliana Do,Service Desk Analyst,IT,Manufacturing,Female,Asian,30,2019-03-29,86774,0,China,Chengdu,NULL,65,8,15,Bachelor's,1
E02770,Liliana Do,Service Desk Analyst,IT,Manufacturing,Female,Asian,30,2019-03-29,86774,0,China,Chengdu,NULL,28,8,16,Master's,0
E01378,Genesis Xiong,System Administrator ,IT,Research & Development,Female,Asian,51,2012-02-25,64170,0,United States,Columbus,NULL,834,7,2,Bachelor's,2
E02971,Mia Wu,Enterprise Architect,IT,Corporate,Female,Asian,45,2013-08-25,99169,0,China,Beijing,NULL,903,8,1,Bachelor's,1
E00836,Addison Roberts,Network Architect,IT,Manufacturing,Female,Caucasian,65,2018-05-14,60985,0,United States,Seattle,NULL,805,8,3,Bachelor's,4
E00836,Addison Roberts,Network Architect,IT,Manufacturing,Female,Caucasian,65,2018-05-14,60985,0,United States,Seattle,NULL,601,6,6,Bachelor's,3
E03854,Camila Li,Sr. Manger,IT,Research & Development,Female,Asian,60,2010-07-24,126911,0.1,China,Shanghai,NULL,759,6,3,Bachelor's,4
E02861,Daniel Perry,Enterprise Architect,IT,Research & Development,Male,Caucasian,62,2001-04-15,80921,0,United States,Columbus,NULL,15,5,16,Bachelor's,1
E04387,Everleigh White,Network Architect,IT,Speciality Products,Female,Caucasian,59,2017-10-20,86831,0,United States,Phoenix,NULL,657,8,5,Bachelor's,0
E03090,Penelope Choi,Technical Architect,IT,Speciality Products,Female,Asian,49,2010-09-10,72826,0,China,Beijing,NULL,200,6,13,Master's,0
E03328,Lucy Johnson,Manager,IT,Research & Development,Female,Caucasian,57,2020-04-27,103058,0.07,United States,Columbus,NULL,702,9,4,PhD,4
E01241,Hadley Guerrero,Sr. Manger,IT,Research & Development,Female,Latino,49,2004-01-14,125086,0.1,Brazil,Sao Paulo,NULL,265,8,12,Bachelor's,2
E03255,Jose Brown,System Administrator ,IT,Speciality Products,Male,Caucasian,43,2016-04-07,67976,0,United States,Seattle,NULL,703,8,4,Bachelor's,1
E02023,Maverick Mehta,Systems Analyst,IT,Manufacturing,Male,Asian,40,2007-07-30,41859,0,United States,Seattle,NULL,603,5,6,PhD,1
E03166,Austin Edwards,IT Coordinator,IT,Manufacturing,Male,Black,42,2006-09-24,52733,0,United States,Chicago,NULL,372,7,10,Master's,1
E04529,Gabriel Yu,Technical Architect,IT,Speciality Products,Male,Asian,42,2014-06-23,64677,0,China,Chongqing,NULL,541,5,7,Bachelor's,2
E00085,Mason Watson,Sr. Manger,IT,Corporate,Male,Caucasian,46,2004-09-14,130274,0.11,United States,Chicago,NULL,658,7,5,Bachelor's,4
E00085,Mason Watson,Sr. Manger,IT,Corporate,Male,Caucasian,46,2004-09-14,130274,0.11,United States,Chicago,NULL,474,10,8,Master's,0
E00632,Angel Chang,Network Architect,IT,Research & Development,Male,Asian,37,2017-07-06,96331,0,China,Shanghai,NULL,704,10,4,Bachelor's,1
E03685,Silas Hunter,Solutions Architect,IT,Corporate,Male,Black,55,1998-05-04,62174,0,United States,Chicago,NULL,837,10,2,Master's,2
E00401,Wesley Adams,System Administrator ,IT,Corporate,Male,Caucasian,48,2003-08-11,93017,0,United States,Seattle,NULL,428,5,9,Bachelor's,3
E01479,Serenity Bailey,IT Systems Architect,IT,Manufacturing,Female,Caucasian,55,2011-11-21,81218,0,United States,Chicago,NULL,907,10,1,PhD,3
E03540,Emma Perry,Solutions Architect,IT,Manufacturing,Female,Caucasian,28,2018-01-22,68176,0,United States,Seattle,NULL,705,5,4,Bachelor's,0
E04041,Clara Huynh,IT Coordinator,IT,Speciality Products,Female,Asian,39,2020-11-18,48415,0,China,Shanghai,NULL,489,5,8,Bachelor's,0
E04546,Jade Hunter,Cloud Infrastructure Architect,IT,Corporate,Female,Caucasian,42,2020-02-05,96636,0,United States,Columbus,NULL,375,5,10,Master's,0
E04217,Lydia Williams,System Administrator ,IT,Manufacturing,Female,Black,35,2014-10-29,91592,0,United States,Chicago,NULL,606,10,6,Bachelor's,0
E00344,Savannah He,Director,IT,Research & Development,Female,Asian,52,1996-02-14,159724,0.23,China,Beijing,NULL,763,10,3,Master's,1
E00965,Jacob Khan,Computer Systems Manager,IT,Speciality Products,Male,Asian,53,2008-02-09,84193,0.09,China,Shanghai,NULL,764,6,3,Bachelor's,3
E04639,Luna Taylor,Network Administrator,IT,Manufacturing,Female,Caucasian,47,2018-07-28,87806,0,United States,Seattle,NULL,145,8,14,Bachelor's,0
E03058,Angel Xiong,Vice President,IT,Research & Development,Male,Asian,35,2015-06-11,234723,0.36,China,Shanghai,NULL,1000,6,0,Bachelor's,4
E03058,Angel Xiong,Vice President,IT,Research & Development,Male,Asian,35,2015-06-11,234723,0.36,China,Shanghai,NULL,71,6,15,Master's,4
E04538,Adeline Yang,Cloud Infrastructure Architect,IT,Corporate,Female,Asian,53,2011-07-20,86173,0,China,Chongqing,NULL,204,6,13,Bachelor's,0
E01132,Gabriella Johnson,Computer Systems Manager,IT,Research & Development,Female,Caucasian,42,2006-03-01,97433,0.05,United States,Seattle,2015-08-08,662,8,5,Bachelor's,4
E01132,Gabriella Johnson,Computer Systems Manager,IT,Research & Development,Female,Caucasian,42,2006-03-01,97433,0.05,United States,Seattle,2015-08-08,262,9,12,Bachelor's,4
E04466,Connor Bell,Network Administrator,IT,Corporate,Male,Black,54,2000-04-01,76352,0,United States,Austin,NULL,664,10,5,Bachelor's,4
E00747,Leilani Baker,Technical Architect,IT,Speciality Products,Female,Caucasian,59,2010-04-04,76027,0,United States,Seattle,NULL,432,8,9,Bachelor's,0
E01524,Ian Miller,Computer Systems Manager,IT,Corporate,Male,Black,31,2016-10-13,63744,0.08,United States,Austin,NULL,147,8,14,Bachelor's,4
E01952,Everett Lee,Network Administrator,IT,Research & Development,Male,Asian,45,2010-02-26,90770,0,United States,Columbus,NULL,148,5,14,Master's,1
E04784,Joshua Lin,Technical Architect,IT,Research & Development,Male,Asian,37,2016-02-05,80055,0,China,Beijing,NULL,331,7,11,Bachelor's,0
E01070,Grayson Brown,Vice President,IT,Corporate,Male,Caucasian,38,2016-06-22,249870,0.34,United States,Chicago,NULL,706,9,4,Bachelor's,2
E01070,Grayson Brown,Vice President,IT,Corporate,Male,Caucasian,38,2016-06-22,249870,0.34,United States,Chicago,NULL,367,10,10,Bachelor's,2
E00784,Ella Nguyen,Service Desk Analyst,IT,Corporate,Female,Asian,60,2004-02-10,90258,0,China,Chongqing,NULL,765,10,3,Master's,0
E04925,Athena Jordan,System Administrator ,IT,Manufacturing,Female,Black,42,2011-02-19,72486,0,United States,Seattle,NULL,666,10,5,Master's,2
E00436,Lincoln Reyes,Computer Systems Manager,IT,Manufacturing,Male,Latino,60,1998-08-03,85120,0.09,United States,Seattle,NULL,885,10,1,Bachelor's,4
E00436,Lincoln Reyes,Computer Systems Manager,IT,Manufacturing,Male,Latino,60,1998-08-03,85120,0.09,United States,Seattle,NULL,610,8,6,Bachelor's,4
