EEID,"Full Name","Job Title",Department,"Business Unit",Gender,Ethnicity,Age,"Hire Date","Annual Salary","Bonus %",Country,City,"Exit Date",PK,EmploymentRating,DaysOfAbsence,EducationLevel,CertificationsEarned
E00549,"Isabella Xi","Vice President",Marketing,"Research & Development",Female,Asian,41,2013-03-13,"$249,270 ",0.3,"United States",Seattle,NULL,118,8,14,Bachelor's,3
E00884,"Camila Silva","Sr. Manger",Marketing,"Speciality Products",Female,Latino,64,2003-12-01,"$154,828 ",,"United States",Seattle,NULL,940,6,0,Bachelor's,2
E01628,"Jackson Perry","Vice President",Marketing,"Research & Development",Male,Caucasian,27,2019-10-20,"$256,420 ",0.3,"United States",Phoenix,NULL,241,5,12,Bachelor's,3
E03749,"Kennedy Foster",Manager,Marketing,"Speciality Products",Female,Caucasian,53,2013-11-23,"$113,135 ",0.05,"United States",Austin,NULL,883,8,1,Bachelor's,4
E00586,"Sadie Washington","Sr. Manger",Marketing,"Research & Development",Female,Caucasian,29,2019-05-24,"$122,350 ",0.12,"United States",Phoenix,NULL,2,5,16,Master's,1
E00415,"Leilani Butler","Analyst II",Marketing,Manufacturing,Female,Black,27,2021-09-21,"$68,728 ",0,"United States",Phoenix,NULL,242,7,12,Bachelor's,2
E04207,"John Contreras","Analyst II",Marketing,Manufacturing,Male,Latino,35,2011-05-15,"$66,889 ",0,"United States",Columbus,NULL,579,6,6,PhD,4
E00716,"John Chow","Sr. Manger",Marketing,"Research & Development",Male,Asian,45,2021-03-11,"$135,062 ",0.15,China,Chengdu,NULL,123,9,14,Bachelor's,2
E04798,"Aurora Ali",Manager,Marketing,"Research & Development",Female,Asian,30,2016-04-24,"$120,341 ",0.07,"United States",Seattle,NULL,886,9,1,Bachelor's,4
E00791,"Thomas Padilla","Vice President",Marketing,"Research & Development",Male,Latino,57,2003-07-26,"$206,624 ",0.4,Brazil,"Sao Paulo",NULL,814,9,2,Bachelor's,1
E00935,"Joseph Martin","Analyst II",Marketing,Corporate,Male,Black,41,2016-09-13,"$64,847 ",0,"United States",Miami,NULL,177,7,13,Bachelor's,4
E00440,"Jack Huynh",Manager,Marketing,"Research & Development",Male,Asian,27,2018-09-25,"$114,441 ",0.1,China,Chongqing,2019-12-22,854,6,2,PhD,0
E00440,"Jack Huynh",Manager,Marketing,"Research & Development",Male,Asian,27,2018-09-25,"$114,441 ",0.1,China,Chongqing,2019-12-22,523,7,7,PhD,4
E04131,"Cora Rivera","Sr. Analyst",Marketing,Corporate,Female,Latino,42,2021-01-02,"$94,430 ",0,"United States",Seattle,NULL,775,5,3,Bachelor's,4
E04131,"Cora Rivera","Sr. Analyst",Marketing,Corporate,Female,Latino,42,2021-01-02,"$94,430 ",0,"United States",Seattle,NULL,585,9,6,PhD,2
E03061,"Vivian Lewis",Manager,Marketing,Manufacturing,Female,Caucasian,65,2011-09-07,"$104,903 ",0.1,"United States",Columbus,NULL,525,9,7,Bachelor's,2
E04769,"Mila Leung","Sr. Analyst",Marketing,Corporate,Female,Asian,39,2007-11-05,"$99,017 ",0,China,Beijing,NULL,360,8,10,Bachelor's,0
E00170,"Hannah Nelson","Sr. Analyst",Marketing,"Speciality Products",Female,Caucasian,35,2019-09-07,"$70,992 ",0,"United States",Austin,NULL,562,10,7,Master's,3
E00170,"Hannah Nelson","Sr. Analyst",Marketing,"Speciality Products",Female,Caucasian,35,2019-09-07,"$70,992 ",0,"United States",Austin,NULL,309,8,11,Master's,1
E03394,"Joseph Ly","Vice President",Marketing,"Speciality Products",Male,Asian,40,2009-02-28,"$242,919 ",0.31,China,Chongqing,NULL,693,5,4,Master's,3
E04630,"Maria Griffin",Manager,Marketing,Manufacturing,Female,Caucasian,59,2007-04-25,"$129,708 ",0.05,"United States",Miami,NULL,892,6,1,PhD,4
E00874,"Alexander Choi",Manager,Marketing,"Research & Development",Male,Asian,55,1994-09-18,"$102,270 ",0.1,"United States",Chicago,NULL,649,6,5,Bachelor's,2
E03446,"Julian Ross",Manager,Marketing,"Research & Development",Male,Caucasian,51,2020-07-02,"$100,099 ",0.08,"United States",Miami,NULL,475,10,8,Bachelor's,2
E01631,"Leilani Yee","Sr. Analyst",Marketing,"Speciality Products",Female,Asian,47,2017-07-12,"$70,996 ",0,China,Chengdu,NULL,413,6,9,Master's,2
E03719,"Jack Brown",Analyst,Marketing,Corporate,Male,Caucasian,55,2004-12-07,"$40,752 ",0,"United States",Phoenix,NULL,312,6,11,Master's,4
E02803,"Eli Soto",Analyst,Marketing,"Speciality Products",Male,Latino,38,2016-05-02,"$50,784 ",0,Brazil,"Rio de Janerio",NULL,184,7,13,Bachelor's,3
E03520,"Nolan Pena",Analyst,Marketing,Manufacturing,Male,Latino,30,2018-06-21,"$56,154 ",0,Brazil,"Sao Paulo",NULL,313,5,11,Bachelor's,0
E02639,"Hadley Parker","Vice President",Marketing,Corporate,Female,Black,30,2016-09-21,"$221,217 ",0.32,"United States",Columbus,2017-09-25,863,10,2,Master's,1
E02639,"Hadley Parker","Vice President",Marketing,Corporate,Female,Black,30,2016-09-21,"$221,217 ",0.32,"United States",Columbus,2017-09-25,414,6,9,Bachelor's,4
E04342,"Samantha Barnes","Vice President",Marketing,"Speciality Products",Female,Caucasian,29,2017-01-05,"$190,401 ",0.37,"United States",Columbus,NULL,696,6,4,Bachelor's,0
E04035,"Penelope Johnson","Sr. Analyst",Marketing,"Research & Development",Female,Caucasian,34,2012-06-25,"$83,066 ",0,"United States",Chicago,2013-06-05,797,8,3,PhD,3
E04035,"Penelope Johnson","Sr. Analyst",Marketing,"Research & Development",Female,Caucasian,34,2012-06-25,"$83,066 ",0,"United States",Chicago,2013-06-05,416,10,9,Bachelor's,1
E01860,"Jack Edwards",Manager,Marketing,Manufacturing,Male,Caucasian,38,2008-04-06,"$126,856 ",0.06,"United States",Columbus,NULL,534,6,7,Master's,0
E00034,"Caroline Herrera","Sr. Manger",Marketing,Manufacturing,Female,Latino,45,2004-08-19,"$121,065 ",0.15,Brazil,"Rio de Janerio",NULL,697,9,4,PhD,0
E03300,"Maria Chin",Analyst,Marketing,Manufacturing,Female,Asian,65,2013-09-26,"$50,341 ",0,China,Beijing,NULL,56,9,15,Bachelor's,0
E04972,"Logan Bryant","Sr. Manger",Marketing,"Speciality Products",Male,Caucasian,30,2020-07-18,"$148,485 ",0.15,"United States",Miami,NULL,509,6,8,Bachelor's,0
E04972,"Logan Bryant","Sr. Manger",Marketing,"Speciality Products",Male,Caucasian,30,2020-07-18,"$148,485 ",0.15,"United States",Miami,NULL,259,7,12,Bachelor's,0
E04972,"Logan Bryant","Sr. Manger",Marketing,"Speciality Products",Male,Caucasian,30,2020-07-18,"$148,485 ",0.15,"United States",Miami,NULL,17,8,16,Bachelor's,3
E02252,"Lillian Park",Analyst,Marketing,"Research & Development",Female,Asian,40,2021-02-24,"$46,833 ",0,China,Chengdu,2021-11-10,483,9,8,Master's,3
E02038,"Ellie Chung","Sr. Manger",Marketing,Corporate,Female,Asian,59,2008-08-29,"$157,969 ",0.1,China,Chongqing,NULL,59,9,15,PhD,4
E00365,"Jonathan Patel",Manager,Marketing,Corporate,Male,Asian,28,2020-02-02,"$115,417 ",0.06,China,Shanghai,NULL,422,10,9,Master's,0
E04877,"Samuel Vega","Analyst II",Marketing,"Speciality Products",Male,Latino,37,2013-03-30,"$69,570 ",0,"United States",Miami,NULL,144,7,14,Bachelor's,0
E01584,"Henry Zhu","Vice President",Marketing,"Speciality Products",Male,Asian,38,2021-08-25,"$255,230 ",0.36,"United States",Austin,NULL,656,10,5,Master's,1
E01584,"Henry Zhu","Vice President",Marketing,"Speciality Products",Male,Asian,38,2021-08-25,"$255,230 ",0.36,"United States",Austin,NULL,185,10,13,Bachelor's,0
E00900,"Eleanor Delgado","Sr. Analyst",Marketing,Manufacturing,Female,Latino,33,2014-04-27,"$75,869 ",0,Brazil,"Sao Paulo",NULL,67,8,15,Master's,0
E00181,"Genesis Hu","Sr. Analyst",Marketing,Corporate,Female,Asian,46,2002-01-15,"$86,510 ",0,China,Beijing,2003-01-02,197,6,13,Bachelor's,3
E03591,"Piper Sun",Director,Marketing,Manufacturing,Female,Asian,64,2011-02-14,"$171,217 ",0.19,"United States",Seattle,NULL,966,7,0,Bachelor's,3
E01014,"Lucas Phan",Director,Marketing,"Research & Development",Male,Asian,49,1999-02-19,"$191,807 ",0.21,China,Chongqing,NULL,426,6,9,Master's,1
E03988,"Dominic Thomas","Analyst II",Marketing,Manufacturing,Male,Caucasian,48,2005-09-28,"$74,655 ",0,"United States",Austin,NULL,427,6,9,Master's,0
E03429,"Ian Wu","Sr. Analyst",Marketing,Manufacturing,Male,Asian,51,2012-04-14,"$82,300 ",0,China,Chengdu,NULL,967,7,0,Master's,2
E00359,"Logan Carrillo","Sr. Analyst",Marketing,"Research & Development",Male,Latino,33,2014-11-30,"$91,280 ",0,"United States",Miami,NULL,760,6,3,PhD,1
E03277,"Caroline Hu","Sr. Manger",Marketing,"Speciality Products",Female,Asian,31,2019-08-18,"$126,353 ",0.12,China,Shanghai,NULL,909,5,1,PhD,2
E01052,"Jaxson Dinh","Sr. Manger",Marketing,"Research & Development",Male,Asian,45,2001-05-03,"$147,752 ",0.12,China,Shanghai,2011-12-26,762,6,3,Bachelor's,1
E01052,"Jaxson Dinh","Sr. Manger",Marketing,"Research & Development",Male,Asian,45,2001-05-03,"$147,752 ",0.12,China,Shanghai,2011-12-26,276,9,12,Bachelor's,3
E04165,"Sophie Vang","Sr. Manger",Marketing,Manufacturing,Female,Asian,25,2021-09-14,"$136,810 ",0.14,China,Chongqing,NULL,202,7,13,Bachelor's,1
E04645,"Elias Ahmed","Vice President",Marketing,Corporate,Male,Asian,57,2017-08-04,"$183,190 ",0.36,"United States",Chicago,NULL,19,5,16,Bachelor's,4
E04517,"Amelia Choi",Manager,Marketing,"Speciality Products",Female,Asian,43,2006-06-11,"$117,278 ",0.09,"United States",Miami,NULL,491,7,8,Bachelor's,0
E02943,"Bella Lopez","Sr. Analyst",Marketing,Corporate,Female,Latino,32,2013-11-12,"$88,895 ",0,"United States",Chicago,NULL,493,5,8,Master's,3
E03901,"Luca Truong",Director,Marketing,Corporate,Male,Asian,45,2004-12-11,"$168,846 ",0.24,China,Chongqing,NULL,74,6,15,Bachelor's,4
E04607,"Landon Brown","Vice President",Marketing,Corporate,Male,Caucasian,26,2020-09-27,"$223,055 ",0.3,"United States",Columbus,NULL,146,5,14,Bachelor's,2
E04155,"Dylan Dominguez","Sr. Analyst",Marketing,"Research & Development",Male,Latino,42,2015-04-07,"$99,697 ",0,Brazil,"Rio de Janerio",NULL,838,6,2,Bachelor's,0
E03807,"Noah Chen","Sr. Manger",Marketing,Manufacturing,Male,Asian,63,2015-03-01,"$148,321 ",0.15,China,Beijing,NULL,141,6,14,Master's,3
E03807,"Noah Chen","Sr. Manger",Marketing,Manufacturing,Male,Asian,63,2015-03-01,"$148,321 ",0.15,China,Beijing,NULL,78,5,15,PhD,4
E00325,"Jameson Chen","Vice President",Marketing,"Research & Development",Male,Asian,39,2019-12-05,"$254,057 ",0.39,China,Shanghai,NULL,969,9,0,Bachelor's,1
E03971,"Lillian Chen","Sr. Manger",Marketing,"Research & Development",Female,Asian,25,2020-04-09,"$157,057 ",0.1,"United States",Columbus,NULL,970,5,0,Bachelor's,3
E02977,"Nicholas Song","Analyst II",Marketing,Manufacturing,Male,Asian,52,1999-05-23,"$68,807 ",0,China,Chengdu,2015-11-30,207,10,13,Bachelor's,2
E02531,"Jameson Foster",Analyst,Marketing,Manufacturing,Male,Caucasian,28,2021-07-18,"$43,391 ",0,"United States",Columbus,NULL,208,5,13,Bachelor's,1
E02468,"Ella Huang","Vice President",Marketing,Corporate,Female,Asian,45,2016-02-28,"$211,637 ",0.31,"United States",Chicago,NULL,842,8,2,Master's,3
E03912,"Carter Turner","Sr. Analyst",Marketing,Corporate,Male,Caucasian,33,2015-11-17,"$91,632 ",0,"United States",Phoenix,NULL,273,9,12,PhD,3
E01371,"Dominic Le","Vice President",Marketing,Corporate,Male,Asian,41,2014-10-04,"$257,194 ",0.35,China,Chongqing,NULL,671,7,5,Bachelor's,1
E00824,"Everleigh Adams","Analyst II",Marketing,Manufacturing,Female,Caucasian,33,2020-03-14,"$68,846 ",0,"United States",Chicago,NULL,83,9,15,PhD,4
E03550,"Stella Wu","Sr. Manger",Marketing,"Speciality Products",Female,Asian,35,2014-02-20,"$155,905 ",0.14,"United States",Phoenix,NULL,613,9,6,PhD,4
E04472,"Alexander Foster","Analyst II",Marketing,Manufacturing,Male,Black,35,2020-07-03,"$51,513 ",0,"United States",Columbus,NULL,709,9,4,Bachelor's,2
E00161,"Ryan Ha","Vice President",Marketing,Corporate,Male,Asian,60,2007-01-27,"$234,311 ",0.37,"United States",Miami,NULL,912,9,1,Master's,4
E02534,"Leah Khan",Director,Marketing,Corporate,Female,Asian,36,2010-09-13,"$157,070 ",0.28,China,Chongqing,NULL,430,5,9,Bachelor's,2
E02534,"Leah Khan",Director,Marketing,Corporate,Female,Asian,36,2010-09-13,"$157,070 ",0.28,China,Chongqing,NULL,153,10,14,Bachelor's,1
E03059,"Hailey Dang",Manager,Marketing,Manufacturing,Female,Asian,64,2019-09-21,"$108,780 ",0.06,China,Shanghai,NULL,913,5,1,Bachelor's,0
E03370,"Ian Cortez","Analyst II",Marketing,"Research & Development",Male,Latino,61,2008-04-30,"$69,352 ",0,Brazil,"Rio de Janerio",NULL,673,6,5,Master's,0
E00555,"Christian Ali","Analyst II",Marketing,"Research & Development",Male,Asian,65,2001-10-17,"$74,631 ",0,China,Chongqing,NULL,871,10,2,Bachelor's,4
E00555,"Christian Ali","Analyst II",Marketing,"Research & Development",Male,Asian,65,2001-10-17,"$74,631 ",0,China,Chongqing,NULL,438,5,9,Bachelor's,2
E03758,"Liam Zhang",Director,Marketing,"Research & Development",Male,Asian,29,2021-09-15,"$199,783 ",0.21,"United States",Chicago,2022-04-10,216,5,13,Bachelor's,1
E00638,"David Simmons",Manager,Marketing,Corporate,Male,Caucasian,51,1997-01-26,"$104,431 ",0.07,"United States",Phoenix,NULL,154,8,14,Bachelor's,0
E01712,"James Singh",Director,Marketing,Corporate,Male,Asian,45,2008-03-12,"$186,138 ",0.28,China,Chongqing,NULL,914,5,1,Bachelor's,0
E02492,"Sebastian Gupta","Sr. Analyst",Marketing,Corporate,Male,Asian,40,2014-09-22,"$73,779 ",0,China,Chongqing,2019-05-09,626,5,6,Master's,2
E02492,"Sebastian Gupta","Sr. Analyst",Marketing,Corporate,Male,Asian,40,2014-09-22,"$73,779 ",0,China,Chongqing,2019-05-09,218,6,13,Master's,4
E04938,"Brooklyn Daniels",Analyst,Marketing,"Speciality Products",Female,Caucasian,64,2003-02-10,"$57,032 ",0,"United States",Miami,NULL,915,9,1,Bachelor's,4
E02420,"Madison Li",Director,Marketing,Manufacturing,Female,Asian,35,2017-03-06,"$171,426 ",0.15,China,Beijing,2017-09-22,385,7,10,Master's,0
E04739,"Ruby Washington",Analyst,Marketing,"Research & Development",Female,Black,65,2011-06-17,"$56,686 ",0,"United States",Seattle,2015-06-09,283,10,12,Master's,4
E04132,"Kinsley Henry",Director,Marketing,Manufacturing,Female,Black,45,2008-02-29,"$150,577 ",0.25,"United States",Miami,NULL,617,6,6,Bachelor's,1
E04018,"Emery Ford","Analyst II",Marketing,Corporate,Female,Caucasian,39,2017-04-18,"$58,745 ",0,"United States",Austin,NULL,388,9,10,Bachelor's,3
E01899,"Xavier Jackson","Vice President",Marketing,"Speciality Products",Male,Caucasian,52,2002-06-11,"$236,314 ",0.34,"United States",Miami,NULL,90,6,15,Master's,3
E02562,"Christian Medina",Analyst,Marketing,Corporate,Male,Latino,51,2007-06-19,"$45,206 ",0,"United States",Columbus,NULL,390,9,10,Bachelor's,3
E01636,"Naomi Coleman",Manager,Marketing,Corporate,Female,Caucasian,29,2016-11-02,"$122,054 ",0.06,"United States",Phoenix,NULL,851,9,2,Bachelor's,3
E03655,"Samantha Rogers",Analyst,Marketing,"Speciality Products",Female,Caucasian,28,2020-01-17,"$45,061 ",0,"United States",Miami,NULL,157,10,14,Master's,0
E01347,"Aiden Gonzales","Vice President",Marketing,"Speciality Products",Male,Latino,44,2021-03-28,"$186,033 ",0.34,Brazil,"Sao Paulo",NULL,780,6,3,Master's,0
E03968,"Joshua Chin","Sr. Manger",Marketing,Manufacturing,Male,Asian,60,2021-07-26,"$121,480 ",0.14,"United States",Phoenix,NULL,391,5,10,Bachelor's,0
E03774,"Hannah Mejia","Vice President",Marketing,Corporate,Female,Latino,47,1999-03-13,"$239,394 ",0.32,"United States",Austin,NULL,558,7,7,Master's,2
E01422,"Lydia Espinoza","Sr. Manger",Marketing,"Speciality Products",Female,Latino,29,2020-05-15,"$137,106 ",0.12,Brazil,"Sao Paulo",NULL,853,5,2,Master's,3
E02846,"Julia Mai",Manager,Marketing,Manufacturing,Female,Asian,50,2012-03-11,"$108,134 ",0.1,China,Shanghai,NULL,286,5,12,Master's,0
E04247,"Camila Evans",Manager,Marketing,"Research & Development",Female,Black,55,1992-12-20,"$113,950 ",0.09,"United States",Miami,NULL,715,7,4,Bachelor's,0
E02613,"Everly Lai","Vice President",Marketing,"Speciality Products",Female,Asian,52,1998-04-01,"$182,035 ",0.3,"United States",Chicago,NULL,667,5,5,Bachelor's,3
E02613,"Everly Lai","Vice President",Marketing,"Speciality Products",Female,Asian,52,1998-04-01,"$182,035 ",0.3,"United States",Chicago,NULL,503,8,8,Master's,1
E03262,"Logan Mitchell","Analyst II",Marketing,Manufacturing,Male,Caucasian,65,2005-08-20,"$59,833 ",0,"United States",Columbus,NULL,560,7,7,Bachelor's,4
E02716,"Dominic Dinh","Sr. Manger",Marketing,"Speciality Products",Male,Asian,45,2005-04-11,"$128,468 ",0.11,"United States",Chicago,NULL,984,8,0,Master's,2
E03683,"Raelynn Hong",Director,Marketing,"Speciality Products",Female,Asian,28,2019-12-11,"$182,321 ",0.28,China,Beijing,NULL,226,8,13,Master's,2
E00607,"Jameson Allen",Director,Marketing,"Speciality Products",Male,Caucasian,32,2016-11-28,"$177,443 ",0.16,"United States",Seattle,NULL,856,6,2,Bachelor's,1
E02984,"Jack Mai","Sr. Analyst",Marketing,Corporate,Male,Asian,45,2007-09-22,"$92,293 ",0,China,Chengdu,NULL,718,8,4,Bachelor's,2
E03579,"Robert Zhang","Vice President",Marketing,Corporate,Male,Asian,45,2015-09-24,"$202,680 ",0.32,"United States",Phoenix,2022-08-17,857,10,2,Bachelor's,3
E04542,"Camila Cortez",Manager,Marketing,Manufacturing,Female,Latino,29,2021-05-09,"$129,541 ",0.08,"United States",Phoenix,2021-05-24,393,5,10,Master's,4
E04157,"William Cao","Sr. Analyst",Marketing,Manufacturing,Male,Asian,63,2017-02-12,"$77,629 ",0,China,Beijing,NULL,563,7,7,Bachelor's,0
E02732,"Alice Tran",Analyst,Marketing,Corporate,Female,Asian,39,2014-07-29,"$40,897 ",0,"United States",Seattle,NULL,927,9,1,Bachelor's,3
E04363,"Savannah Singh",Director,Marketing,"Speciality Products",Female,Asian,53,1997-06-20,"$164,399 ",0.25,"United States",Seattle,NULL,230,10,13,Bachelor's,1
E03866,"Jordan Zhu","Sr. Manger",Marketing,Manufacturing,Male,Asian,32,2017-01-29,"$143,970 ",0.12,"United States",Seattle,2017-12-09,865,7,2,Bachelor's,2
E03124,"Caleb Nelson",Director,Marketing,Corporate,Male,Caucasian,33,2017-06-12,"$164,396 ",0.29,"United States",Columbus,NULL,787,8,3,PhD,0
E02992,"Paisley Sanders","Sr. Manger",Marketing,"Speciality Products",Female,Caucasian,55,2001-03-27,"$157,812 ",0.11,"United States",Miami,NULL,724,8,4,Bachelor's,4
E01883,"Olivia Gray",Manager,Marketing,"Research & Development",Female,Black,42,2015-09-19,"$103,423 ",0.06,"United States",Columbus,NULL,919,9,1,PhD,1
E01883,"Olivia Gray",Manager,Marketing,"Research & Development",Female,Black,42,2015-09-19,"$103,423 ",0.06,"United States",Columbus,NULL,625,10,6,Master's,2
E02938,"John Trinh",Director,Marketing,Corporate,Male,Asian,49,2014-06-26,"$153,961 ",0.25,China,Shanghai,NULL,798,6,3,Bachelor's,2
E02938,"John Trinh",Director,Marketing,Corporate,Male,Asian,49,2014-06-26,"$153,961 ",0.25,China,Shanghai,NULL,573,6,7,Bachelor's,2
E04095,"Ryan Holmes","Sr. Manger",Marketing,"Speciality Products",Male,Caucasian,45,2018-01-11,"$127,422 ",0.15,"United States",Columbus,NULL,623,5,6,Bachelor's,0
E04095,"Ryan Holmes","Sr. Manger",Marketing,"Speciality Products",Male,Caucasian,45,2018-01-11,"$127,422 ",0.15,"United States",Columbus,NULL,105,9,15,Bachelor's,3
E00447,"Hailey Sanchez","Vice President",Marketing,Corporate,Female,Latino,32,2014-02-05,"$203,445 ",0.34,Brazil,Manaus,NULL,791,10,3,Bachelor's,1
E01108,"Hannah Martinez",Manager,Marketing,Manufacturing,Female,Latino,65,2006-09-07,"$127,626 ",0.1,"United States",Miami,NULL,166,7,14,Bachelor's,0
E04872,"Isaac Stewart",Director,Marketing,"Speciality Products",Male,Caucasian,25,2020-08-15,"$172,007 ",0.26,"United States",Miami,NULL,235,10,13,Master's,0
E03159,"Claire Romero","Vice President",Marketing,Manufacturing,Female,Latino,37,2011-07-21,"$219,474 ",0.36,Brazil,Manaus,NULL,935,7,1,Master's,4
E03354,"Austin Brown",Director,Marketing,"Research & Development",Male,Caucasian,48,2007-08-08,"$194,723 ",0.25,"United States",Phoenix,NULL,236,6,13,Bachelor's,0
E03354,"Austin Brown",Director,Marketing,"Research & Development",Male,Caucasian,48,2007-08-08,"$194,723 ",0.25,"United States",Phoenix,NULL,82,6,15,Bachelor's,3
E02453,"Dylan Kumar","Sr. Analyst",Marketing,"Speciality Products",Male,Asian,55,2006-07-11,"$93,343 ",0,China,Chongqing,NULL,351,9,11,Bachelor's,4
E01895,"Peyton Walker",Analyst,Marketing,"Research & Development",Female,Caucasian,43,2019-07-13,"$41,545 ",0,"United States",Miami,NULL,874,9,2,Bachelor's,2
E01895,"Peyton Walker",Analyst,Marketing,"Research & Development",Female,Caucasian,43,2019-07-13,"$41,545 ",0,"United States",Miami,NULL,680,9,5,Bachelor's,4
E02889,"Mia Herrera",Director,Marketing,"Research & Development",Female,Latino,43,2014-10-16,"$171,360 ",0.23,Brazil,"  Manaus  ",NULL,514,10,8,Bachelor's,4
E01300,"Sadie Lee","Sr. Manger",Marketing,Corporate,Female,Asian,65,2000-10-24,"$149,417 ",0.13,China,Chengdu,NULL,112,7,15,Bachelor's,0
E02558,"Jose Richardson",Director,Marketing,"Research & Development",Male,Caucasian,26,2019-10-15,"$151,556 ",0.2,"United States",Miami,NULL,736,8,4,Bachelor's,1
E02627,"Parker Avila","Analyst II",Marketing,Manufacturing,Male,Latino,47,2005-11-28,"$62,749 ",0,Brazil,Manaus,NULL,635,5,6,Bachelor's,1
E03778,"Luke Vu","Sr. Manger",Marketing,"Speciality Products",Male,Asian,52,2018-06-04,"$154,884 ",0.1,China,Shanghai,NULL,804,10,3,Bachelor's,2
E04598,"Violet Garcia","Sr. Analyst",Marketing,"Speciality Products",Female,Latino,35,2017-01-10,"$80,622 ",0,"United States",Austin,NULL,879,8,2,Master's,3
E02703,"Austin Vang",Manager,Marketing,"Speciality Products",Male,Asian,49,2018-05-20,"$119,397 ",0.09,China,Beijing,2019-03-14,638,5,6,PhD,1
E03094,"Wesley Young","Sr. Analyst",Marketing,"Speciality Products",Male,Caucasian,33,2016-09-18,"$98,427 ",0,"United States",Columbus,NULL,880,10,2,Bachelor's,0
E04398,"Oliver Yang",Director,Marketing,"Speciality Products",Male,Asian,31,2019-06-10,"$176,710 ",0.15,"United States",Miami,NULL,406,7,10,Bachelor's,0
E01124,"Bruce Lee",Manager,Marketing,"Speciality Products",Male,Asian,30,1975,"$70000 ",0.2,"United States",Chicago,2008,1002,6,10,Master's,4
